id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_loan,access_hr.loan,model_hr_loan,hr.group_hr_user,1,1,1,1
access_hr_loan_installments,access_hr.loan.installments,model_hr_loan_installments,hr.group_hr_user,1,1,1,1
access_hr_salary_advance,access_hr.salary.advance,model_hr_salary_advance,hr.group_hr_user,1,1,1,1
access_hr_salary_installments,access_hr.salary.installments,model_hr_salary_installments,hr.group_hr_user,1,1,1,1
access_hr_payslip,access_hr.payslip,model_hr_payslip,hr.group_hr_user,1,1,1,1
access_hr_payslip_installments,access_hr.payslip.installments,model_hr_payslip_installments,hr.group_hr_user,1,1,1,1
access_hr_payslip_installments_employee,access_hr.payslip.installments_employee,model_hr_payslip_installments,base.group_user,1,1,1,1
access_hr_payslip_sal_installments,access_hr.payslip.sal.installments,model_hr_payslip_sal_installments,hr.group_hr_user,1,1,1,1
access_hr_payslip_sal_installments_employee,access_hr.payslip.sal.installments_employee,model_hr_payslip_sal_installments,base.group_user,1,0,0,0
,,,,,,,
access_hr_loan_pa_loan,payroll.accountant,model_hr_loan,,1,1,1,0
access_hr_loan_pa,payroll.accountant,model_hr_loan_installments,,1,1,1,0
access_hr_salary_advance_pa,access_hr.salary.advance,model_hr_salary_advance,,1,1,1,0
access_hr_salary_installments_pa,access_hr.salary.installments,model_hr_salary_installments,,1,1,1,0
access_hr_payslip_installments_pa,access_hr.payslip.installments,model_hr_payslip_installments,,1,1,1,1
access_hr_payslip_sal_installments_pa,access_hr.payslip.sal.installments,model_hr_payslip_sal_installments,,1,1,1,1
,,,,,,,
access_hr_loan_split_wizard_model,access.loan.split.wizard,model_wizard_loan_split,,1,1,1,1
,,,,,,,
access_hr_loan_installments_accounts,access_hr.loan.installments,model_hr_loan_installments,,1,1,1,1
access_hr_loan_accounts,access_hr.loan,model_hr_loan,,1,1,1,0

access_loan_outstanding_report_wiz,access_loan_outstanding_report_wiz,model_loan_outstanding_report_wiz,hr.group_hr_user,1,1,1,1

access_hr_loan_payment,access.loan.payment,model_loan_payment_wizard,base.group_user,1,1,1,1
