id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_property_maintenance_usr,access_property_maintenance_usr,model_property_maintenance,base.group_user,1,0,0,0
user_access_property_maintenance,access_property_maintenance,model_property_maintenance,group_property_user,1,1,1,1
head_acess_property_maintenance,access_property_maintenance,model_property_maintenance,group_property_head,1,1,0,0
acc_acess_property_maintenance,access_property_maintenance,model_property_maintenance,group_property_accountant,1,1,0,0
com_head_access_property_maintenance,access_property_maintenance,model_property_maintenance,group_property_commercial_head,1,0,0,0
,,,,,,,
user_access_property_maintenance_type,access_property_maintenance_type,model_property_maintenance_type,group_property_user,1,1,1,1
head_acess_property_maintenance_type,access_property_maintenance_type,model_property_maintenance_type,group_property_head,1,1,0,0
com_head_access_property_maintenance_type,access_property_maintenance_type,model_property_maintenance_type,group_property_commercial_head,1,0,0,0
acc_access_property_maintenance_type,access_property_maintenance_type,model_property_maintenance_type,group_property_accountant,1,0,0,0
,,,,,,,
user_access_utility_type,access_utility_type,model_utility_type,group_property_user,1,1,1,1
head_acess_utility_type,access_utility_type,model_utility_type,group_property_head,1,1,0,0
com_head_access_utility_type,access_utility_type,model_utility_type,group_property_commercial_head,1,0,0,0
,,,,,,,
user_access_property_building,access_property_building,model_property_building,group_property_user,1,1,1,0
head_acess_property_building,access_property_building,model_property_building,group_property_head,1,1,0,0
com_head_access_property_building,access_property_building,model_property_building,group_property_commercial_head,1,0,0,0
sales_admin_access_property_building,access_property_building,model_property_building,group_property_sales_admin,1,0,0,0
sales_user_access_property_building,access_property_building.sales,model_property_building,group_property_sales_user,1,0,0,0
accountant_access_property_building,access_property_building,model_property_building,group_property_accountant,1,0,0,0
,,,,,,,
user_access_property_property,access_property_property,model_property_property,group_property_user,1,1,1,0
head_acess_property_property,access_property_property,model_property_property,group_property_head,1,1,0,0
com_head_access_property_property,access_property_property,model_property_property,group_property_commercial_head,1,0,0,0
sales_admin_access_property_property,access_property_property,model_property_property,group_property_sales_admin,1,0,0,0
sales_user_access_property_property,access_property_property.user,model_property_property,group_property_sales_user,1,0,0,0
accountant_access_property_property,access_property_property,model_property_property,group_property_accountant,1,0,0,0
,,,,,,,
user_access_property_type,access_property_type,model_property_type,group_property_user,1,1,1,1
head_acess_property_type,access_property_type,model_property_type,group_property_head,1,1,0,0
com_head_access_property_type,access_property_type,model_property_type,group_property_commercial_head,1,0,0,0
,,,,,,,
user_access_property_room,access_property_room,model_property_room,group_property_user,1,1,1,1
head_acess_property_room,access_property_room,model_property_room,group_property_head,1,1,0,0
com_head_access_property_room,access_property_room,model_property_room,group_property_commercial_head,1,0,0,0
,,,,,,,
user_access_property_room_type,access_property_room_type,model_property_room_type,group_property_user,1,1,1,1
head_acess_property_room_type,access_property_room_type,model_property_room_type,group_property_head,1,1,0,0
com_head_access_property_room_type,access_property_room_type,model_property_room_type,group_property_commercial_head,1,0,0,0
,,,,,,,
user_access_property_rent,access_property_rent,model_property_rent,group_property_user,1,1,1,1
head_acess_property_rent,access_property_rent,model_property_rent,group_property_head,1,1,0,0
com_head_access_property_rent,access_property_rent,model_property_rent,group_property_commercial_head,1,0,0,0
accountant_access_property_rent,access_property_rent,model_property_rent,group_property_accountant,1,1,0,0
user_access_property_rent_sales,access_property_rent_sales,model_property_rent,group_property_sales_admin,1,1,0,0
user_access_property_rent_sales_user,access_property_rent_sales_user,model_property_rent,group_property_sales_user,1,1,0,0
,,,,,,,
user_access_complaint_details,access_complaint_details,model_complaint_details,group_property_user,1,1,1,1
head_acess_complaint_details,access_complaint_details,model_complaint_details,group_property_head,1,1,0,0
com_head_access_complaint_details,access_complaint_details,model_complaint_details,group_property_commercial_head,1,0,0,0
procurement_access_complaint_details,access_complaint_details,model_complaint_details,group_property_procurement,1,1,0,0
,,,,,,,
access_customer_complaints_usr,access_customer_complaints_usr,model_customer_complaints,base.group_user,1,0,0,0
user_access_customer_complaints,access_customer_complaints,model_customer_complaints,group_property_user,1,1,1,1
head_acess_customer_complaints,access_customer_complaints,model_customer_complaints,group_property_head,1,1,0,0
com_head_access_customer_complaints,access_customer_complaints,model_customer_complaints,group_property_commercial_head,1,0,0,0
procurement_access_customer_complaints,access_customer_complaints,model_customer_complaints,group_property_procurement,1,1,0,0
,,,,,,,
user_access_property_rent_installment,access_property_rent_installment,model_property_rent_installment,group_property_user,1,1,1,1
head_acess_property_rent_installment,access_property_rent_installment,model_property_rent_installment,group_property_head,1,1,0,0
com_head_access_property_rent_installment,access_property_rent_installment,model_property_rent_installment,group_property_commercial_head,1,0,0,0
accountant_access_property_rent_installment,access_property_rent_installment,model_property_rent_installment,group_property_accountant,1,1,1,1
,,,,,,,
user_access_property_rent_installment_collection,access_property_rent_installment_collection,model_property_rent_installment_collection,group_property_user,1,1,1,1
head_access_property_rent_installment_collection,access_property_rent_installment_collection,model_property_rent_installment_collection,group_property_head,1,1,0,0
com_head_access_property_rent_installment_collection,access_property_rent_installment_collection,model_property_rent_installment_collection,group_property_commercial_head,1,0,0,0
accountant_access_property_rent_installment_collection,access_property_rent_installment_collection,model_property_rent_installment_collection,group_property_accountant,1,1,1,1
,,,,,,,
user_access_property_rent_installment_collection_bounced,access_property_rent_installment_collection_bounced,model_property_rent_installment_collection_bounced,group_property_user,1,1,1,1
head_access_property_rent_installment_collection_bounced,access_property_rent_installment_collection_bounced,model_property_rent_installment_collection_bounced,group_property_head,1,1,0,0
com_head_access_property_rent_installment_collection_bounced,access_property_rent_installment_collection_bounced,model_property_rent_installment_collection_bounced,group_property_commercial_head,1,0,0,0
accountant_access_property_rent_installment_collection_bounced,access_property_rent_installment_collection_bounced,model_property_rent_installment_collection_bounced,group_property_accountant,1,1,1,1
,,,,,,,
user_access_property_rent_auto_entry,access_property_rent_auto_entry,model_property_rent_auto_entry,group_property_user,1,1,1,1
head_access_property_rent_auto_entry,access_property_rent_auto_entry,model_property_rent_auto_entry,group_property_head,1,1,0,0
com_head_access_property_rent_auto_entry,access_property_rent_auto_entry,model_property_rent_auto_entry,group_property_commercial_head,1,0,0,0
accountant_access_property_rent_auto_entry,access_property_rent_auto_entry,model_property_rent_auto_entry,group_property_accountant,1,1,0,0
,,,,,,,
user_access_property_income_type,access_property_income_type,model_property_income_type,group_property_user,1,1,1,1
head_access_property_income_type,access_property_income_type,model_property_income_type,group_property_head,1,1,0,0
com_head_access_property_income_type,access_property_income_type,model_property_income_type,group_property_commercial_head,1,0,0,0
,,,,,,,
user_access_assets_accessrz,access_assets_accessrz,model_assets_accessrz,group_property_user,1,1,1,1
head_access_assets_accessrz,access_assets_accessrz,model_assets_accessrz,group_property_head,1,1,0,0
com_head_access_assets_accessrz,access_assets_accessrz,model_assets_accessrz,group_property_commercial_head,1,0,0,0
,,,,,,,
user_access_product_complaints,access_product_complaints,model_product_complaints,group_property_user,1,1,1,1
head_access_product_complaints,access_product_complaints,model_product_complaints,group_property_head,1,1,0,0
com_head_access_product_complaints,access_product_complaints,model_product_complaints,group_property_commercial_head,1,0,0,0
procurement_access_product_complaints,access_product_complaints,model_product_complaints,group_property_procurement,1,0,0,0
,,,,,,,
user_access_rent_period_lines,access_rent_period_lines,model_rent_period_lines,group_property_user,1,1,1,1
head_access_rent_period_lines,access_rent_period_lines,model_rent_period_lines,group_property_head,1,1,0,0
com_head_access_rent_period_lines,access_rent_period_lines,model_rent_period_lines,group_property_commercial_head,1,0,0,0
accountant_access_rent_period_lines,access_rent_period_lines,model_rent_period_lines,group_property_accountant,1,0,0,0
,,,,,,,
user_access_assets_accessrz_type,access_assets_accessrz_type,model_assets_accessrz_type,group_property_user,1,1,1,1
head_access_assets_accessrz_type,access_assets_accessrz_type,model_assets_accessrz_type,group_property_head,1,1,0,0
com_head_access_assets_accessrz_type,access_assets_accessrz_type,model_assets_accessrz_type,group_property_commercial_head,1,0,0,0
,,,,,,,
user_access_property_notification,access_property.notification,model_property_notification,group_property_user,1,1,1,1
head_access_property_notification,access_property.notification,model_property_notification,group_property_head,1,1,0,0
com_head_access_property_notification,access_property.notification,model_property_notification,group_property_commercial_head,1,0,0,0
accountant_access_property_notification,access_property.notification,model_property_notification,group_property_accountant,1,0,0,0
,,,,,,,
user_access_property_checklist,access_property.checklist,model_property_checklist,group_property_user,1,1,1,1
head_access_property_checklist,access_property.checklist,model_property_checklist,group_property_head,1,1,0,0
com_head_access_property_checklist,access_property.checklist,model_property_checklist,group_property_commercial_head,1,0,0,0
accountant_access_property_checklist,access_property.checklist,model_property_checklist,group_property_accountant,1,0,0,0
,,,,,,,
user_access_property_checklist_takeover,access_property.checklist.takeover,model_property_checklist_takeover,group_property_user,1,1,1,1
head_access_property_checklist_takeover,access_property.checklist.takeover,model_property_checklist_takeover,group_property_head,1,1,0,0
com_head_access_property_checklist_takeover,access_property.checklist.takeover,model_property_checklist_takeover,group_property_commercial_head,1,0,0,0
accountant_access_property_checklist_takeover,access_property.checklist.takeover,model_property_checklist_takeover,group_property_accountant,1,0,0,0
,,,,,,,
user_access_checklist_takeover_inspection,access_checklist.takeover.inspection,model_checklist_takeover_inspection,group_property_user,1,1,1,1
head_access_checklist_takeover_inspection,access_checklist.takeover.inspection,model_checklist_takeover_inspection,group_property_head,1,1,0,0
com_head_access_checklist_takeover_inspection,access_checklist.takeover.inspection,model_checklist_takeover_inspection,group_property_commercial_head,1,0,0,0
accountant_access_checklist_takeover_inspection,access_checklist.takeover.inspection,model_checklist_takeover_inspection,group_property_accountant,1,0,0,0
,,,,,,,
user_access_agreement_cancellation,access_agreement.cancellation,model_agreement_cancellation,group_property_user,1,1,1,1
head_access_agreement_cancellation,access_agreement.cancellation,model_agreement_cancellation,group_property_head,1,1,0,0
com_head_access_agreement_cancellation,access_agreement.cancellation,model_agreement_cancellation,group_property_commercial_head,1,0,0,0
,,,,,,,
user_access_property_opportunity_report_wiz,access_property.opportunity.report.wiz,model_property_opportunity_report_wiz,group_property_user,1,1,1,1
head_access_property_opportunity_report_wiz,access_property.opportunity.report.wiz,model_property_opportunity_report_wiz,group_property_head,1,1,0,0
com_head_access_property_opportunity_report_wiz,access_property.opportunity.report.wiz,model_property_opportunity_report_wiz,group_property_commercial_head,1,0,0,0
,,,,,,,
user_access_building_area,access_building.area,model_building_area,group_property_user,1,1,1,1
head_access_building_area,access_building.area,model_building_area,group_property_head,1,1,0,0
com_head_access_building_area,access_building.area,model_building_area,group_property_commercial_head,1,0,0,0
sales_admin_access_building_area,access_building.area,model_building_area,group_property_sales_admin,1,0,0,0
sales_user_access_building_area,access_building.area.user,model_building_area,group_property_sales_user,1,0,0,0
,,,,,,,
user_access_checklist_takeover_assets,access_checklist.takeover.assets,model_checklist_takeover_assets,group_property_user,1,1,1,1
head_access_checklist_takeover_assets,access_checklist.takeover.assets,model_checklist_takeover_assets,group_property_head,1,1,0,0
com_head_access_checklist_takeover_assets,access_checklist.takeover.assets,model_checklist_takeover_assets,group_property_commercial_head,1,0,0,0
accountant_access_checklist_takeover_assets,access_checklist.takeover.assets,model_checklist_takeover_assets,group_property_accountant,1,0,0,0
,,,,,,,
user_access_checklist_handover_assets,access_checklist.handover.assets,model_checklist_handover_assets,group_property_user,1,1,1,1
head_access_checklist_handover_assets,access_checklist.handover.assets,model_checklist_handover_assets,group_property_head,1,1,0,0
com_head_access_checklist_handover_assets,access_checklist.handover.assets,model_checklist_handover_assets,group_property_commercial_head,1,0,0,0
accountant_access_checklist_handover_assets,access_checklist.handover.assets,model_checklist_handover_assets,group_property_accountant,1,0,0,0
,,,,,,,
user_access_tenant_request,access_tenant.request,model_tenant_request,group_property_user,1,1,1,1
head_access_tenant_request,access_tenant.request,model_tenant_request,group_property_head,1,1,0,0
com_head_access_tenant_request,access_tenant.request,model_tenant_request,group_property_commercial_head,1,0,0,0
accountant_access_tenant_request,access_tenant.request,model_tenant_request,group_property_accountant,1,1,0,0
,,,,,,,
user_access_tenant_check,access_tenant.check,model_tenant_check,group_property_user,1,1,1,1
head_access_tenant_check,access_tenant.check,model_tenant_check,group_property_head,1,1,0,0
com_head_access_tenant_check,access_tenant.check,model_tenant_check,group_property_commercial_head,1,0,0,0
accountant_access_tenant_check,access_tenant.check,model_tenant_check,group_property_accountant,1,1,1,1
,,,,,,,
user_access_tenant_rent_history,access_tenant.rent.history,model_tenant_rent_history,group_property_user,1,1,1,1
head_access_tenant_rent_history,access_tenant.rent.history,model_tenant_rent_history,group_property_head,1,1,0,0
com_head_access_tenant_rent_history,access_tenant.rent.history,model_tenant_rent_history,group_property_commercial_head,1,0,0,0
accountant_access_tenant_rent_history,access_tenant.rent.history,model_tenant_rent_history,group_property_accountant,1,0,0,0
,,,,,,,
user_access_tenant_signature_template,access_tenant.signature.template,model_tenant_signature_template,group_property_user,1,1,1,1
head_access_tenant_signature_template,access_tenant.signature.template,model_tenant_signature_template,group_property_head,1,1,0,0
com_head_access_tenant_signature_template,access_tenant.signature.template,model_tenant_signature_template,group_property_commercial_head,1,0,0,0
accountant_access_tenant_signature_template,access_tenant.signature.template,model_tenant_signature_template,group_property_accountant,1,1,0,0
,,,,,,,

user_access_property_bounced_cheque,access_property.bounced.cheque,model_property_bounced_cheque,group_property_user,1,1,1,1
head_access_property_bounced_cheque,access_property.bounced.cheque,model_property_bounced_cheque,group_property_head,1,1,0,0
com_head_access_property_bounced_cheque,access_property.bounced.cheque,model_property_bounced_cheque,group_property_commercial_head,1,0,0,0
accountant_access_property_bounced_cheque,access_property.bounced.cheque,model_property_bounced_cheque,group_property_accountant,1,1,1,1
,,,,,,,
user_access_dispute_cheque_bounce,access_dispute.cheque.bounce,model_dispute_cheque_bounce,group_property_user,1,1,0,0
head_access_dispute_cheque_bounce,access_dispute.cheque.bounce,model_dispute_cheque_bounce,group_property_head,1,1,0,0
com_head_access_dispute_cheque_bounce,access_dispute.cheque.bounce,model_dispute_cheque_bounce,group_property_commercial_head,1,0,0,0
accountant_dispute_cheque_bounce,access_dispute.cheque.bounce,model_dispute_cheque_bounce,group_property_accountant,1,1,1,1
,,,,,,,
user_access_dispute_legal_action,access_dispute.legal.action,model_dispute_legal_action,group_property_user,1,1,1,1
head_access_dispute_legal_action,access_dispute.legal.action,model_dispute_legal_action,group_property_head,1,1,0,0
com_head_access_dispute_legal_action,access_dispute.legal.action,model_dispute_legal_action,group_property_commercial_head,1,0,0,0
accountant_access_dispute_legal_action,access_dispute.legal.action,model_dispute_legal_action,group_property_accountant,1,1,1,1
,,,,,,,
user_access_monthly_bill,access.monthly.bill,model_monthly_bill,group_property_user,1,1,1,1
head_access_monthly_bill,access.monthly.bill,model_monthly_bill,group_property_head,1,1,0,0
com_head_access_monthly_bill,access.monthly.bill,model_monthly_bill,group_property_commercial_head,1,0,0,0
accountant_access_monthly_bill,access.monthly.bill,model_monthly_bill,group_property_accountant,1,1,1,1
,,,,,,,
user_access_monthly_bill_approval,access.monthly.bill.approval,model_monthly_bill_approval,group_property_user,1,1,1,1
head_access_monthly_bill_approval,access.monthly.bill.approval,model_monthly_bill_approval,group_property_head,1,1,0,0
com_head_access_monthly_bill_approval,access.monthly.bill.approval,model_monthly_bill_approval,group_property_commercial_head,1,0,0,0
accountant_access_monthly_bill_approval,access.monthly.bill.approval,model_monthly_bill_approval,group_property_accountant,1,1,1,1
,,,,,,,
user_access_bill_type,access.bill.type,model_bill_type,group_property_user,1,1,1,1
head_access_bill_type,access.bill.type,model_bill_type,group_property_head,1,1,0,0
com_head_access_bill_type,access.bill.type,model_bill_type,group_property_commercial_head,1,0,0,0
accountant_access_bill_type,access.bill.type,model_bill_type,group_property_accountant,1,1,1,1
,,,,,,,
user_access_scheduled_work_completion_wiz,access.scheduled.work.completion.wiz,model_scheduled_work_completion_wiz,group_property_user,1,1,1,1
head_access_scheduled_work_completion_wiz,access.scheduled.work.completion.wiz,model_scheduled_work_completion_wiz,group_property_head,1,1,0,0
com_head_access_scheduled_work_completion_wiz,access.scheduled.work.completion.wiz,model_scheduled_work_completion_wiz,group_property_commercial_head,1,0,0,0
,,,,,,,
user_access_property_forcasting_excel_wizard,access.property.forcasting.excel.wizard,model_property_forcasting_excel_wizard,group_property_user,1,1,1,1
head_access_property_forcasting_excel_wizard,access.property.forcasting.excel.wizard,model_property_forcasting_excel_wizard,group_property_head,1,1,0,0
com_head_access_property_forcasting_excel_wizard,access.property.forcasting.excel.wizard,model_property_forcasting_excel_wizard,group_property_commercial_head,1,0,0,0
,,,,,,,
user_access_tenant_deposit_release,access_tenant_deposit_release,model_tenant_deposit_release,group_property_user,1,1,1,1
head_access_tenant_deposit_release,access_tenant_deposit_release_head,model_tenant_deposit_release,group_property_head,1,1,0,0
account_access_tenant_deposit_release,access_tenant_deposit_release_account,model_tenant_deposit_release,group_property_accountant,1,1,0,0
com_head_access_tenant_deposit_release,access_tenant_deposit_release_com,model_tenant_deposit_release,group_property_commercial_head,1,0,0,0
,,,,,,,
user_access_deduction_line,access_deduction_line,model_deduction_line,group_property_user,1,1,1,1
head_access_deduction_line,access_deduction_line,model_deduction_line,group_property_head,1,1,0,0
account_access_deduction_line,access_deduction_line_account,model_deduction_line,group_property_accountant,1,1,0,0
com_head_access_deduction_line,access_deduction_line,model_deduction_line,group_property_commercial_head,1,0,0,0
,,,,,,,
user_access_deduction_type,access_deduction_type,model_deduction_type,group_property_user,1,1,1,1
head_access_deduction_type,access_deduction_type,model_deduction_type,group_property_head,1,1,0,0
com_head_access_deduction_type,access_deduction_type,model_deduction_type,group_property_commercial_head,1,0,0,0
,,,,,,,
user_access_send_email_document,access_send_email_document,model_send_email_document,group_property_user,1,1,1,1
head_access_send_email_document,access_send_email_document,model_send_email_document,group_property_head,1,1,0,0
com_head_access_send_email_document,access_send_email_document,model_send_email_document,group_property_commercial_head,1,0,0,0
,,,,,,,
user_access_settlement_done,access_settlement_done,model_settlement_done,group_property_user,1,1,1,1
head_access_settlement_done,access_settlement_done,model_settlement_done,group_property_head,1,1,1,0
com_head_access_settlement_done,access_settlement_done,model_settlement_done,group_property_commercial_head,1,0,0,0
,,,,,,,
user_access_materials_requisition_sheet_user,property_lease_management.materials.requisition.sheet,model_materials_requisition_sheet,group_property_user,1,1,1,1
head_access_materials_requisition_sheet_user,property_lease_management.materials.requisition.sheet,model_materials_requisition_sheet,group_property_head,1,1,0,0
com_head_access_materials_requisition_sheet_user,property_lease_management.materials.requisition.sheet,model_materials_requisition_sheet,group_property_commercial_head,1,0,0,0
procurement_access_materials_requisition_sheet_user,property_lease_management.materials.requisition.sheet,model_materials_requisition_sheet,group_property_procurement,1,0,0,0
,,,,,,,
user_access_services_requisition_sheet_user,property_lease_management.services.requisition.sheet,model_services_requisition_sheet,group_property_user,1,1,1,1
head_access_services_requisition_sheet_user,property_lease_management.services.requisition.sheet,model_services_requisition_sheet,group_property_head,1,1,0,0
com_head_access_services_requisition_sheet_user,property_lease_management.services.requisition.sheet,model_services_requisition_sheet,group_property_commercial_head,1,0,0,0
procurement_access_services_requisition_sheet_user,property_lease_management.services.requisition.sheet,model_services_requisition_sheet,group_property_procurement,1,0,0,0
,,,,,,,
sales_admin_access_resource_resource,property_lease_management.resource.resource,resource.model_resource_resource,group_property_sales_admin,1,1,1,0
sales_user_access_resource_resource,property_lease_management.resource.resource.user,resource.model_resource_resource,group_property_sales_user,1,1,1,0

access_create_maintenance_request,property_lease_management.create.maintenance.request,property_lease_management.model_create_maintenance_request,base.group_user,1,1,1,0
,,,,,,,,
access_maintenance_update_user,maintenance_update_user,model_maintenance_update,base.group_user,1,1,1,1
,,,,,,,,
access_maintenance_attachment_user,property_lease_management.maintenance.attachment,model_maintenance_attachment,base.group_user,1,1,1,1
,,,,,,,,
access_all_property_maintenance_usr,access_all_property_maintenance_usr,model_all_property_maintenance,base.group_user,1,0,0,0
user_access_all_property_maintenance,access_all_property_maintenance,model_all_property_maintenance,group_property_user,1,1,1,1
head_acess_all_property_maintenance,access_all_property_maintenance,model_all_property_maintenance,group_property_head,1,1,0,0
pacc_acess_all_property_maintenance,access_all_property_maintenance,model_all_property_maintenance,group_property_accountant,1,1,0,0
com_head_access_all_property_maintenance,access_all_property_maintenance,model_all_property_maintenance,group_property_commercial_head,1,0,0,0

access_send_mail_maintenance_request_usr,send_mail_maintenance_request_usr,model_send_mail_maintenance_request,base.group_user,1,0,0,0
user_access_send_mail_maintenance_request,send_mail_maintenance_request_puser,model_send_mail_maintenance_request,group_property_user,1,1,1,1
head_acess_send_mail_maintenance_request,send_mail_maintenance_request_phead,model_send_mail_maintenance_request,group_property_head,1,1,0,0
pacc_acess_send_mail_maintenance_request,send_mail_maintenance_request_pacc,model_send_mail_maintenance_request,group_property_accountant,1,1,0,0
com_head_send_mail_maintenance_request,send_mail_maintenance_request_pch,model_send_mail_maintenance_request,group_property_commercial_head,1,0,0,0

user_access_property_plot,access_property_plot,model_property_plot,group_property_user,1,1,1,0
head_acess_property_plot,access_property_plot,model_property_plot,group_property_head,1,1,0,0
com_head_access_property_plot,access_property_plot,model_property_plot,group_property_commercial_head,1,0,0,0
sales_admin_access_property_plot,access_property_plot,model_property_plot,group_property_sales_admin,1,0,0,0
sales_user_access_property_plot,access_property_plot.sales,model_property_plot,group_property_sales_user,1,0,0,0
accountant_access_property_plot,access_property_plot,model_property_plot,group_property_accountant,1,0,0,0

access_plot_category,access.plot.category,model_plot_category,base.group_user,1,1,1,1
access_unit_view,access.unit.view,model_property_unit_view,base.group_user,1,1,1,1
access_furnish_type,access.furnish.type,model_furnished_type,base.group_user,1,1,1,1
access_business_categ,access.business.categ,model_business_category,base.group_user,1,1,1,1
access_reading_type,access.reading.type,model_reading_type,base.group_user,1,1,1,1
access_building_amenities,access.building.amenities,model_building_amenities,base.group_user,1,1,1,1
access_amenities_type,access.amenities.type,model_amenities_type,base.group_user,1,1,1,1
access_inspection_line,access.inspection.line,model_inspection_line,base.group_user,1,1,1,1
access_electricity_account_line,access.electricity.account.line,model_electricity_account_line,base.group_user,1,1,1,1
access_water_account_line,access.water.account.line,model_water_account_line,base.group_user,1,1,1,1
access_bank_account_line,access.bank.account.line,model_bank_account_line,base.group_user,1,1,1,1
access_room_details,access.room.details,model_room_details,base.group_user,1,1,1,1
access_unit_floor,access.unit.floor,model_unit_floor,base.group_user,1,1,1,1

access_security_deposit,access.security.deposit,model_security_deposit_wizard,base.group_user,1,1,1,1
